Emp_ID,Target
2,1
6,1
11,1
14,1
25,0
26,0
31,1
39,0
41,1
45,0
47,1
52,1
54,0
56,0
60,0
62,1
63,0
67,0
68,0
72,1
77,0
78,0
80,1
85,1
87,0
97,1
104,1
109,1
112,0
114,1
115,1
117,0
122,1
129,1
134,1
135,1
137,0
140,0
148,1
150,0
168,0
173,0
181,1
188,1
191,0
192,1
199,0
202,1
205,1
206,1
210,1
213,1
218,1
225,1
233,0
234,1
237,1
243,1
252,0
258,1
263,1
265,1
271,0
272,1
273,1
274,1
275,0
276,1
281,1
283,1
288,1
289,1
294,1
296,0
297,1
306,1
308,0
309,1
310,1
320,0
323,1
324,0
329,0
331,1
335,1
341,1
345,1
348,1
351,1
357,0
358,0
359,0
362,1
366,1
368,0
371,0
375,0
376,1
377,0
378,1
382,1
385,1
388,1
391,0
394,0
398,1
400,0
402,0
403,1
407,0
409,1
412,1
415,0
417,1
420,1
422,0
425,1
427,1
431,0
434,0
440,0
441,0
444,1
446,1
448,0
449,1
450,0
453,0
457,1
458,1
459,1
462,1
472,1
483,0
493,1
494,0
498,1
499,1
501,1
508,1
509,1
510,1
511,1
516,1
521,0
524,1
531,1
532,1
534,1
537,0
538,1
540,1
543,1
546,1
547,1
548,1
550,1
552,0
556,0
559,1
560,0
561,1
565,0
568,0
569,0
570,0
571,1
575,1
580,0
581,0
582,0
583,0
587,0
591,0
592,1
594,1
595,1
597,1
599,1
604,0
605,0
617,0
619,1
620,1
622,1
624,0
638,0
639,1
642,1
643,1
644,1
646,1
648,1
650,1
658,0
662,0
664,1
673,1
678,1
681,1
682,1
693,0
697,0
698,0
704,1
710,0
711,1
712,0
713,0
715,1
716,0
718,0
721,0
723,0
733,1
734,1
737,1
740,1
748,1
751,1
752,1
753,0
754,1
762,1
763,1
765,0
766,1
769,1
772,0
782,1
785,1
789,0
791,0
793,1
801,1
802,1
806,1
810,1
814,1
816,1
819,0
824,1
825,1
828,1
832,0
834,1
835,1
840,1
848,1
865,0
867,0
870,0
875,1
885,1
888,0
889,1
893,0
902,1
904,0
906,0
913,1
926,1
933,0
936,1
943,0
945,0
946,0
952,1
954,0
956,1
959,1
960,0
963,1
973,0
981,1
982,1
988,1
990,0
991,0
992,1
999,1
1013,0
1014,1
1015,1
1019,1
1026,1
1029,1
1031,0
